"EmpID","Salary","DOB","Sex","MaritalDesc","RaceDesc","TermReason","EmploymentStatus","Department","RecruitmentSource","PerformanceScore","EmpSatisfaction","SpecialProjectsCount","Absences"
"10026","62506","07/10/83","M","Single","White","N/A-StillEmployed","Active","Production","LinkedIn","Exceeds","5","0","1"
"10084","104437","05/05/75","M","Married","White","career change","Voluntarily Terminated","IT/IS","Indeed","Fully Meets","3","6","17"
"10196","64955","09/19/88","F","Married","White","hours","Voluntarily Terminated","Production","LinkedIn","Fully Meets","3","0","3"
"10088","64991","09/27/88","F","Married","White","N/A-StillEmployed","Active","Production","Indeed","Fully Meets","5","0","15"
"10069","50825","09/08/89","F","Divorced","White","return to school","Voluntarily Terminated","Production","Google Search","Fully Meets","4","0","2"
"10002","57568","05/22/77","F","Single","White","N/A-StillEmployed","Active","Production","LinkedIn","Exceeds","5","0","15"
"10194","95660","05/24/79","F","Single","White","N/A-StillEmployed","Active","Software Engineering","LinkedIn","Fully Meets","3","4","19"
"10062","59365","02/18/83","M","Widowed","White","N/A-StillEmployed","Active","Production","Employee Referral","Fully Meets","4","0","19"
"10114","47837","02/11/70","F","Single","Black or African American","N/A-StillEmployed","Active","Production","Diversity Job Fair","Fully Meets","3","0","4"
"10250","50178","01/07/88","M","Divorced","White","N/A-StillEmployed","Active","IT/IS","Indeed","Fully Meets","5","6","16"
"10252","54670","01/12/74","F","Married","Black or African American","Another position","Voluntarily Terminated","Production","Diversity Job Fair","Fully Meets","4","0","12"
"10242","47211","02/21/74","M","Married","Black or African American","unhappy","Voluntarily Terminated","Production","Diversity Job Fair","Fully Meets","3","0","15"
"10012","92328","07/04/88","M","Divorced","Black or African American","N/A-StillEmployed","Active","IT/IS","Diversity Job Fair","Exceeds","4","5","9"
"10265","58709","07/20/83","M","Single","Two or more races","N/A-StillEmployed","Active","Production","Google Search","Fully Meets","4","0","7"
"10066","52505","07/15/77","M","Divorced","White","Another position","Voluntarily Terminated","Production","On-line Web application","Fully Meets","5","0","1"
"10061","57834","10/18/81","M","Single","White","attendance","Terminated for Cause","Production","Google Search","Fully Meets","4","0","20"
"10023","70131","04/17/66","F","Married","White","N/A-StillEmployed","Active","Production","Employee Referral","Exceeds","3","0","16"
"10055","59026","10/27/70","F","Single","White","N/A-StillEmployed","Active","Production","Google Search","Fully Meets","5","0","12"
"10245","110000","04/04/86","F","Single","White","performance","Terminated for Cause","IT/IS","Google Search","Fully Meets","4","5","8"
"10277","53250","04/06/79","M","Single","Asian","N/A-StillEmployed","Active","Production","LinkedIn","Fully Meets","4","0","13"
"10046","51044","12/22/70","M","Single","White","N/A-StillEmployed","Active","Production","Google Search","Fully Meets","3","0","13"
"10226","64919","12/27/58","F","Divorced","Asian","N/A-StillEmployed","Active","Production","Indeed","Fully Meets","3","0","2"
"10003","62910","09/01/89","F","Married","White","N/A-StillEmployed","Active","Production","Indeed","Exceeds","3","0","19"
"10294","66441","09/21/90","F","Single","White","N/A-StillEmployed","Active","Production","CareerBuilder","Needs Improvement","3","0","3"
"10267","57815","01/16/67","F","Single","White","career change","Voluntarily Terminated","Production","Google Search","Fully Meets","5","0","5"
"10199","103613","07/30/64","M","Single","Black or African American","Learned that he is a gangster","Terminated for Cause","IT/IS","LinkedIn","Fully Meets","5","7","2"
"10081","106367","04/04/87","F","Married","Black or African American","N/A-StillEmployed","Active","Admin Offices","Diversity Job Fair","Fully Meets","4","3","4"
"10175","74312","03/10/70","M","Single","Asian","retiring","Voluntarily Terminated","Production","Indeed","Fully Meets","3","0","14"
"10177","53492","08/24/90","F","Married","White","Another position","Voluntarily Terminated","Production","Google Search","Fully Meets","4","0","6"
"10238","63000","11/24/87","F","Married","Black or African American","N/A-StillEmployed","Active","Admin Offices","Diversity Job Fair","Fully Meets","2","6","14"
"10184","65288","07/28/83","M","Single","White","N/A-StillEmployed","Active","Production","Google Search","Fully Meets","3","0","9"
"10203","64375","10/30/69","F","Separated","Black or African American","N/A-StillEmployed","Active","Production","Diversity Job Fair","Fully Meets","5","0","17"
"10188","74326","06/01/64","F","Married","Black or African American","Another position","Voluntarily Terminated","Sales","Google Search","Fully Meets","5","0","19"
"10107","63763","03/02/80","F","Single","Black or African American","N/A-StillEmployed","Active","Production","Employee Referral","Fully Meets","4","0","3"
"10181","62162","08/19/77","M","Married","White","N/A-StillEmployed","Active","Production","Indeed","Fully Meets","5","0","15"
"10150","77692","11/22/66","M","Single","White","N/A-StillEmployed","Active","Software Engineering","Google Search","Fully Meets","3","5","4"
"10001","72640","08/09/83","M","Single","White","N/A-StillEmployed","Active","Production","Indeed","Exceeds","3","0","14"
"10085","93396","04/05/87","F","Single","White","N/A-StillEmployed","Active","Software Engineering","Indeed","Fully Meets","4","6","3"
"10115","52846","02/02/83","M","Single","Black or African American","N/A-StillEmployed","Active","Production","LinkedIn","Fully Meets","3","0","14"
"10082","100031","06/06/86","F","Single","Black or African American","N/A-StillEmployed","Active","IT/IS","LinkedIn","Fully Meets","5","6","7"
"10040","71860","05/15/63","F","Single","White","N/A-StillEmployed","Active","Sales","Indeed","Fully Meets","5","0","7"
"10067","61656","01/02/51","F","Single","White","N/A-StillEmployed","Active","Production","Google Search","Fully Meets","4","0","11"
